id,tank_id,status,start_time,end_time,cultivar,cultivar_label,cabbage_size,avg_weight,firmness,leaf_thickness,total_quantity,room_temp,outdoor_temp,season,pickling_type,initial_salinity,initial_water_temp,added_salt,added_salt_amount,total_duration_minutes,final_salinity,quality_bending,quality_grade,notes,wash_tank1_salinity,wash_tank1_water_temp,wash_tank3_salinity,wash_tank3_water_temp
17,1,completed,2024-01-27T09:47:52.289424,2024-01-29T09:47:52.289424,hwiparam,휘파람골드,XL,3.57,22.8,4,450.0,21.2,-4.6,겨울,이틀절임,10.1,9.3,True,40,2880,1.45,3,양호,,1.3,7.5,0.24,9.3
18,7,completed,2024-01-29T10:49:27.503131,2024-01-30T14:29:27.503131,bulamplus,불암플러스,L,3.43,14.6,4,603.0,22.9,4.9,겨울,하루절임,14.1,11.4,True,45,1660,1.91,4,좋음,,1.34,12.3,0.3,13.3
19,1,completed,2024-01-30T14:25:49.874546,2024-02-01T14:25:49.874546,bulamplus,불암플러스,XL,3.61,20.5,4,575.0,23.3,9.1,겨울,이틀절임,10.2,8.4,True,35,2880,1.5,4,좋음,,1.39,10.2,0.27,6.8
20,7,completed,2024-02-01T08:03:31.625075,2024-02-02T08:16:31.625075,bulamplus,불암플러스,XL,4.14,14.8,5,462.0,20.9,8.0,겨울,하루절임,13.6,9.3,True,44,1453,1.54,4,좋음,균일 절임,1.35,9.4,0.22,11.2
21,1,completed,2024-02-02T11:43:36.900379,2024-02-03T18:39:36.900379,hwiparam,휘파람골드,M,2.93,14.1,5,445.0,20.5,4.4,겨울,하루절임,14.2,10.3,True,41,1856,1.93,3,양호,,1.22,9.6,0.17,9.7
22,7,completed,2024-02-03T14:27:05.237122,2024-02-05T14:27:05.237122,other,기타,L,3.35,15.1,3,573.0,20.9,4.9,겨울,이틀절임,10.1,8.9,True,43,2880,1.69,4,좋음,,1.18,8.0,0.26,7.4
23,4,completed,2024-02-05T13:37:23.233134,2024-02-07T13:37:23.233134,hwimori,휘모리,L,3.2,23.6,3,402.0,21.2,-1.8,겨울,이틀절임,10.3,8.5,True,40,2880,1.5,4,좋음,,1.14,10.3,0.25,7.1
24,2,completed,2024-02-07T09:38:15.756639,2024-02-08T14:36:15.756639,giwunchan,기운찬,L,3.21,19.7,4,539.0,22.3,3.7,겨울,하루절임,14.4,10.7,True,45,1738,1.83,4,좋음,,1.02,9.1,0.28,10.1
25,2,completed,2024-02-08T09:02:30.183623,2024-02-09T15:07:30.183623,giwunchan,기운찬,XL,3.63,18.1,4,512.0,21.1,1.1,겨울,하루절임,14.1,9.4,True,45,1805,1.73,4,좋음,,1.15,8.1,0.18,11.2
26,1,completed,2024-02-09T09:09:28.838999,2024-02-10T10:40:28.838999,bulamplus,불암플러스,XL,3.79,18.3,5,665.0,20.2,0.1,겨울,하루절임,13.6,11.1,True,41,1531,1.63,5,좋음,,1.17,9.7,0.18,11.5
27,3,completed,2024-02-10T11:55:35.507000,2024-02-12T11:55:35.507000,hwimori,휘모리,XL,3.93,22.2,4,425.0,20.6,1.7,겨울,이틀절임,10.8,10.1,True,36,2880,1.7,4,좋음,,1.21,9.1,0.17,9.8
28,6,completed,2024-02-12T11:11:43.307186,2024-02-14T11:11:43.307186,cheongomabi,천고마비,XL,3.5,20.5,5,552.0,24.0,3.3,겨울,이틀절임,10.5,9.6,True,45,2880,1.62,4,좋음,,1.16,9.4,0.29,9.0
29,7,completed,2024-02-14T10:59:59.081292,2024-02-15T13:49:59.081292,hwimori,휘모리,XL,3.8,13.8,5,699.0,20.7,-0.6,겨울,하루절임,13.8,8.4,True,39,1610,1.77,4,좋음,,1.15,8.7,0.24,9.1
30,5,completed,2024-02-15T14:04:32.646012,2024-02-17T14:04:32.646012,bulam3,불암3호,L,3.38,14.8,3,408.0,20.7,2.8,겨울,이틀절임,10.1,11.7,True,39,2880,1.76,4,좋음,균일 절임,1.16,12.0,0.17,11.0
31,7,completed,2024-02-17T10:08:01.779446,2024-02-18T13:23:01.779446,giwunchan,기운찬,L,3.22,21.7,4,551.0,23.5,7.5,겨울,하루절임,13.8,10.1,True,37,1635,1.74,5,좋음,,1.23,10.7,0.27,9.8
32,3,completed,2024-02-18T13:34:46.170163,2024-02-20T13:34:46.170163,cheongomabi,천고마비,L,3.36,19.1,4,489.0,20.3,-4.1,겨울,이틀절임,10.5,9.8,True,38,2880,1.82,4,좋음,,1.0,8.2,0.17,8.9
33,1,completed,2024-02-20T08:25:19.091628,2024-02-22T08:25:19.091628,hwimori,휘모리,XL,3.59,13.8,5,535.0,22.2,7.4,겨울,이틀절임,10.6,10.5,True,37,2880,1.89,5,좋음,,1.23,11.4,0.24,9.2
34,2,completed,2024-02-22T14:24:15.230504,2024-02-24T14:24:15.230504,cheongmyung,청명가을,XL,3.5,18.6,3,406.0,21.3,-2.7,겨울,이틀절임,10.4,10.8,True,44,2880,1.95,4,양호,,1.12,10.0,0.26,10.2
35,4,completed,2024-02-24T10:47:52.267356,2024-02-25T13:27:52.267356,bulamplus,불암플러스,L,3.49,18.5,4,441.0,22.5,3.8,겨울,하루절임,14.2,9.0,True,43,1600,1.69,5,좋음,,1.17,10.4,0.29,7.1
36,6,completed,2024-02-25T09:59:36.106093,2024-02-26T12:48:36.106093,other,기타,XL,4.05,12.1,5,581.0,23.7,0.0,겨울,하루절임,14.1,9.8,True,43,1609,1.78,4,좋음,,1.1,8.7,0.26,11.6
37,6,completed,2024-02-26T08:16:21.746456,2024-02-28T08:16:21.746456,bulamplus,불암플러스,XL,3.99,17.5,3,522.0,22.0,8.4,겨울,이틀절임,10.3,10.8,True,36,2880,1.5,4,좋음,최상 품질,1.27,10.0,0.15,9.8
38,3,completed,2024-02-28T08:27:34.621097,2024-03-01T08:27:34.621097,giwunchan,기운찬,L,3.07,20.9,4,410.0,21.6,6.5,겨울,이틀절임,11.0,11.1,True,45,2880,1.65,5,좋음,,1.1,9.3,0.22,11.3
39,2,completed,2024-04-01T08:00:00,2024-04-02T06:23:00,cheongmyung,청명가을,S,2.4,12.5,4,646.0,20.9,20.5,봄,하루절임,12.5,15.9,True,21,1343,1.82,4,좋음,,1.04,17.8,0.22,17.3
40,5,completed,2024-04-02T11:02:03.124169,2024-04-03T11:31:03.124169,cheongmyung,청명가을,S,2.2,12.2,4,574.0,21.7,11.8,봄,하루절임,12.4,13.3,True,18,1469,1.59,4,좋음,,1.28,11.3,0.23,12.8
41,4,completed,2024-04-03T12:58:09.211076,2024-04-04T14:41:09.211076,cheongomabi,천고마비,M,2.73,10.7,2,559.0,21.1,21.7,봄,하루절임,12.8,12.1,True,25,1543,1.73,5,좋음,,1.28,10.4,0.28,12.7
42,5,completed,2024-04-05T08:57:02.206990,2024-04-06T11:06:02.206990,hwanggeumstar,황금스타,M,2.7,12.9,4,543.0,20.2,10.9,봄,하루절임,12.9,15.7,True,24,1569,2.05,3,양호,,1.24,16.2,0.24,17.6
43,7,completed,2024-04-06T13:17:01.360829,2024-04-07T17:49:01.360829,other,기타,M,2.55,15.5,3,456.0,22.3,14.6,봄,하루절임,12.3,15.1,True,18,1712,2.17,3,나쁨,염도 초과,1.07,14.6,0.17,14.3
44,3,completed,2024-04-07T09:27:08.375632,2024-04-08T15:17:08.375632,hwiparam,휘파람골드,S,2.24,11.0,2,616.0,22.0,17.4,봄,하루절임,12.1,13.8,True,15,1790,1.69,5,좋음,,1.38,13.6,0.26,13.6
45,7,completed,2024-04-08T14:54:17.150139,2024-04-09T17:22:17.150139,giwunchan,기운찬,S,2.4,10.4,3,598.0,22.9,19.5,봄,하루절임,13.0,12.3,True,22,1588,1.9,4,좋음,,1.3,12.5,0.25,11.2
46,6,completed,2024-04-09T13:37:44.079114,2024-04-10T14:02:44.079114,hwimori,휘모리,S,2.27,9.5,3,676.0,20.3,20.0,봄,하루절임,12.3,14.9,True,20,1465,1.84,4,좋음,,1.01,15.4,0.18,15.3
47,7,completed,2024-04-10T09:17:35.404889,2024-04-11T16:49:35.404889,giwunchan,기운찬,M,2.7,14.4,4,456.0,21.3,15.5,봄,하루절임,12.9,13.0,True,23,1892,2.0,4,좋음,,1.34,13.5,0.28,14.8
48,5,completed,2024-04-11T11:35:22.686231,2024-04-12T11:18:22.686231,cheongomabi,천고마비,M,2.7,13.0,3,547.0,20.3,10.4,봄,하루절임,12.3,15.0,True,19,1423,1.87,4,좋음,,1.15,13.3,0.27,16.1
49,3,completed,2024-04-12T13:59:09.026935,2024-04-13T17:27:09.026935,hwimori,휘모리,M,2.65,16.1,4,428.0,23.9,17.6,봄,하루절임,12.9,14.8,True,23,1648,2.05,3,양호,,1.35,16.3,0.16,14.2
50,6,completed,2024-04-13T13:57:05.934017,2024-04-14T16:00:05.934017,bulamplus,불암플러스,M,2.64,14.3,2,529.0,20.4,11.1,봄,하루절임,12.1,12.9,True,24,1563,1.62,5,좋음,,1.25,11.5,0.21,13.6
51,7,completed,2024-04-14T08:08:57.810890,2024-04-15T11:46:57.810890,bulam3,불암3호,M,2.55,11.4,2,474.0,22.6,13.0,봄,하루절임,12.7,14.4,True,19,1658,1.86,5,좋음,균일 절임,1.31,16.2,0.27,12.5
52,4,completed,2024-04-15T08:50:29.962800,2024-04-16T12:45:29.962800,hwimori,휘모리,M,2.6,12.2,4,521.0,22.6,16.5,봄,하루절임,12.1,12.6,True,16,1675,1.66,5,좋음,,1.21,13.7,0.26,11.3
53,1,completed,2024-04-16T10:46:21.252293,2024-04-17T12:46:21.252293,giwunchan,기운찬,M,2.86,10.2,2,479.0,23.9,17.5,봄,하루절임,12.5,14.0,True,15,1560,1.67,4,좋음,,1.03,13.5,0.23,15.6
54,1,completed,2024-04-17T08:25:57.096198,2024-04-18T06:52:57.096198,cheongmyung,청명가을,M,2.7,10.3,2,566.0,20.0,12.4,봄,하루절임,12.3,14.3,True,24,1347,1.81,4,좋음,,1.12,15.1,0.24,13.2
55,3,completed,2024-04-18T13:15:49.237072,2024-04-19T14:10:49.237072,hwiparam,휘파람골드,S,2.38,16.0,2,409.0,21.6,15.4,봄,하루절임,12.2,15.0,True,22,1495,1.75,5,좋음,,1.17,15.9,0.22,14.5
56,3,completed,2024-04-19T09:17:33.794697,2024-04-20T14:05:33.794697,hwiparam,휘파람골드,M,2.59,14.2,4,489.0,21.6,16.6,봄,하루절임,12.3,12.2,True,17,1728,1.68,5,좋음,,1.29,13.3,0.29,12.5
57,2,completed,2024-04-20T14:54:01.559391,2024-04-21T22:04:01.559391,bulamplus,불암플러스,L,3.01,14.3,4,408.0,22.8,21.4,봄,하루절임,12.6,14.3,True,18,1870,1.79,4,좋음,,1.39,15.2,0.22,14.9
58,6,completed,2024-04-21T13:35:32.187532,2024-04-22T14:19:32.187532,cheongmyung,청명가을,S,2.42,13.1,2,514.0,22.9,13.5,봄,하루절임,12.0,12.7,True,24,1484,1.76,4,좋음,,1.04,10.7,0.21,13.6
59,4,completed,2024-04-22T11:56:32.421605,2024-04-23T14:12:32.421605,hwiparam,휘파람골드,M,2.74,15.7,4,595.0,22.7,12.0,봄,하루절임,12.8,12.3,True,19,1576,1.77,5,좋음,,1.12,10.7,0.21,12.5
60,1,completed,2024-04-23T08:27:19.796955,2024-04-24T10:42:19.796955,bulamplus,불암플러스,M,2.86,10.1,2,462.0,22.6,21.7,봄,하루절임,12.1,13.9,True,21,1575,1.66,5,좋음,,1.27,15.6,0.24,12.8
61,1,completed,2024-04-24T14:45:08.674678,2024-04-25T20:39:08.674678,hwimori,휘모리,M,2.8,14.5,4,444.0,23.8,15.4,봄,하루절임,12.2,15.8,True,18,1794,1.99,3,양호,,1.11,15.9,0.2,15.4
62,5,completed,2024-04-25T11:36:24.639523,2024-04-26T18:56:24.639523,hwimori,휘모리,M,2.53,14.0,4,608.0,20.2,20.7,봄,하루절임,12.2,13.3,True,22,1880,1.76,5,좋음,,1.35,11.4,0.18,14.6
63,3,completed,2024-04-26T11:03:49.406386,2024-04-27T14:25:49.406386,giwunchan,기운찬,M,2.88,12.0,4,677.0,22.7,12.9,봄,하루절임,12.4,14.0,True,22,1642,1.8,5,좋음,,1.32,13.2,0.3,14.6
64,3,completed,2024-04-27T10:29:31.389647,2024-04-28T14:10:31.389647,bulamplus,불암플러스,M,2.8,13.6,4,431.0,22.0,17.9,봄,하루절임,12.4,15.4,True,25,1661,1.77,5,좋음,,1.29,15.7,0.3,16.7
65,6,completed,2024-04-28T13:34:19.474917,2024-04-29T18:43:19.474917,giwunchan,기운찬,M,2.77,12.1,2,652.0,23.5,12.2,봄,하루절임,12.1,12.4,True,19,1749,1.92,4,좋음,,1.36,14.3,0.17,13.8
66,2,completed,2024-04-29T10:40:25.163511,2024-04-30T13:44:25.163511,hwiparam,휘파람골드,S,2.49,10.6,2,573.0,20.6,19.4,봄,하루절임,12.1,15.1,True,21,1624,1.78,5,좋음,,1.14,16.7,0.3,14.5
67,1,completed,2024-05-01T08:00:00,2024-05-02T08:57:00,bulamplus,불암플러스,M,2.51,14.6,4,551.0,20.5,18.5,봄,하루절임,12.4,15.2,True,25,1497,1.91,3,좋음,,1.05,13.6,0.18,14.0
68,6,completed,2024-05-02T09:22:39.858957,2024-05-03T15:46:39.858957,hwiparam,휘파람골드,M,2.55,16.8,4,680.0,21.3,10.0,봄,하루절임,12.9,14.7,True,24,1824,1.93,4,좋음,,1.07,14.3,0.29,13.8
69,6,completed,2024-05-03T14:26:38.278431,2024-05-04T14:10:38.278431,cheongmyung,청명가을,S,2.27,13.5,2,431.0,23.6,15.8,봄,하루절임,12.4,14.3,True,24,1424,1.81,4,좋음,,1.27,16.1,0.2,12.5
70,5,completed,2024-05-04T12:49:10.552429,2024-05-05T15:26:10.552429,hwimori,휘모리,M,2.5,12.5,2,628.0,20.9,14.1,봄,하루절임,13.0,15.3,True,19,1597,1.8,5,좋음,,1.39,13.3,0.26,15.5
71,2,completed,2024-05-05T12:49:14.095997,2024-05-06T12:17:14.095997,cheongomabi,천고마비,M,2.93,8.4,4,580.0,23.5,16.0,봄,하루절임,13.0,13.5,True,18,1408,1.88,5,좋음,,1.39,12.8,0.23,11.6
72,7,completed,2024-05-06T14:55:07.320398,2024-05-07T18:43:07.320398,hwiparam,휘파람골드,M,2.61,15.0,3,627.0,22.2,17.2,봄,하루절임,13.0,15.1,True,19,1668,1.84,5,좋음,,1.21,16.9,0.23,16.2
73,3,completed,2024-05-07T11:05:45.020717,2024-05-08T09:45:45.020717,bulamplus,불암플러스,M,2.66,11.4,2,685.0,22.5,15.7,봄,하루절임,12.8,14.2,True,25,1360,1.99,3,좋음,,1.31,13.4,0.16,15.3
74,4,completed,2024-05-08T13:01:55.249126,2024-05-09T15:53:55.249126,bulamplus,불암플러스,M,2.96,15.1,4,488.0,22.5,13.6,봄,하루절임,13.0,15.5,True,25,1612,2.01,4,양호,,1.4,15.3,0.23,14.7
75,6,completed,2024-05-09T08:12:31.362918,2024-05-10T13:31:31.362918,hwimori,휘모리,M,2.5,14.4,2,430.0,22.5,20.8,봄,하루절임,12.5,13.3,True,24,1759,1.74,5,좋음,,1.34,13.8,0.27,13.6
76,3,completed,2024-05-10T08:35:37.381547,2024-05-11T12:08:37.381547,hwimori,휘모리,M,2.58,15.3,3,518.0,23.6,17.1,봄,하루절임,12.1,15.4,True,23,1653,1.88,5,좋음,,1.19,15.2,0.16,17.3
77,7,completed,2024-05-11T12:40:19.631344,2024-05-12T19:18:19.631344,bulamplus,불암플러스,M,2.84,13.2,3,596.0,21.5,17.8,봄,하루절임,12.5,15.3,True,21,1838,2.08,3,양호,,1.21,16.9,0.17,14.0
78,5,completed,2024-05-12T12:25:59.159044,2024-05-13T18:40:59.159044,other,기타,M,2.91,13.8,3,684.0,20.9,17.3,봄,하루절임,12.5,13.9,True,18,1815,2.02,3,양호,,1.36,15.0,0.25,14.0
79,5,completed,2024-05-13T08:44:39.648405,2024-05-14T11:10:39.648405,hwiparam,휘파람골드,M,2.51,15.6,3,577.0,23.0,19.1,봄,하루절임,12.1,14.8,True,17,1586,1.42,3,나쁨,염도 미달,1.08,15.0,0.23,13.5
80,5,completed,2024-05-14T10:19:55.121352,2024-05-15T13:57:55.121352,hwiparam,휘파람골드,M,2.67,16.3,4,436.0,20.9,19.4,봄,하루절임,12.1,15.8,True,23,1658,1.95,4,좋음,,1.18,14.6,0.25,17.0
81,5,completed,2024-05-15T12:32:38.199721,2024-05-16T12:42:38.199721,cheongomabi,천고마비,M,2.83,10.3,4,400.0,20.6,22.0,봄,하루절임,12.4,15.1,True,21,1450,1.7,5,좋음,,1.32,14.1,0.22,14.6
82,4,completed,2024-05-16T10:49:53.247204,2024-05-17T11:54:53.247204,cheongomabi,천고마비,M,2.96,11.3,3,420.0,22.5,21.9,봄,하루절임,12.2,14.7,True,20,1505,1.82,5,좋음,,1.14,15.8,0.17,13.0
83,7,completed,2024-05-17T08:48:26.242553,2024-05-18T11:13:26.242553,hwimori,휘모리,M,2.58,14.0,3,669.0,23.5,16.9,봄,하루절임,12.2,13.1,True,23,1585,1.71,5,좋음,,1.15,13.1,0.18,13.9
84,2,completed,2024-05-18T10:28:37.261703,2024-05-19T15:21:37.261703,hwimori,휘모리,M,2.72,15.7,4,481.0,20.9,15.2,봄,하루절임,12.1,13.5,True,17,1733,1.59,4,좋음,,1.22,15.4,0.19,12.8
85,1,completed,2024-05-19T11:56:07.592359,2024-05-20T11:17:07.592359,hwiparam,휘파람골드,M,2.61,10.1,2,592.0,23.7,15.1,봄,하루절임,12.4,14.4,True,16,1401,1.63,4,좋음,,1.0,14.5,0.26,12.9
86,4,completed,2024-05-20T13:59:33.627500,2024-05-21T13:44:33.627500,hwanggeumstar,황금스타,S,2.12,10.9,3,579.0,23.2,16.6,봄,하루절임,12.9,12.8,True,21,1425,1.95,4,좋음,,1.12,12.1,0.24,11.0
87,6,completed,2024-05-21T10:30:40.050102,2024-05-22T15:12:40.050102,bulamplus,불암플러스,S,2.45,14.0,2,471.0,21.7,10.2,봄,하루절임,12.6,15.2,True,21,1722,1.94,4,좋음,,1.19,15.0,0.19,16.0
88,6,completed,2024-05-22T10:20:39.689607,2024-05-23T18:03:39.689607,hwimori,휘모리,M,2.66,16.1,2,421.0,20.6,13.5,봄,하루절임,12.4,13.1,True,15,1903,1.8,4,좋음,,1.25,13.5,0.16,12.0
89,4,completed,2024-05-23T09:41:44.201519,2024-05-24T09:22:44.201519,hwanggeumstar,황금스타,S,2.42,12.5,3,567.0,23.8,15.0,봄,하루절임,12.7,13.5,True,24,1421,1.81,4,좋음,,1.06,13.0,0.24,12.4
90,2,completed,2024-05-24T11:36:36.683502,2024-05-25T12:00:36.683502,giwunchan,기운찬,M,2.86,9.4,4,611.0,23.3,11.1,봄,하루절임,12.0,14.6,True,24,1464,2.03,3,양호,,1.23,13.0,0.21,15.7
91,4,completed,2024-05-25T10:05:07.300636,2024-05-26T12:56:07.300636,hwimori,휘모리,M,2.53,9.4,4,530.0,22.8,19.1,봄,하루절임,12.2,13.9,True,21,1611,1.98,4,좋음,정상 진행,1.15,14.9,0.28,12.3
92,7,completed,2024-05-26T14:53:42.857162,2024-05-27T19:03:42.857162,bulamplus,불암플러스,L,3.01,11.0,3,407.0,20.8,16.5,봄,하루절임,12.5,12.8,True,19,1690,1.9,5,좋음,,1.04,11.6,0.3,13.0
93,3,completed,2024-05-27T12:19:30.543275,2024-05-28T13:38:30.543275,hwimori,휘모리,S,2.27,14.6,3,588.0,20.9,21.7,봄,하루절임,12.8,14.0,True,25,1519,1.7,5,좋음,,1.08,12.6,0.25,15.6
94,6,completed,2024-05-28T14:09:56.587565,2024-05-29T17:36:56.587565,hwanggeumstar,황금스타,S,2.32,11.8,4,436.0,21.3,20.6,봄,하루절임,12.8,14.9,True,21,1647,1.97,4,좋음,,1.19,13.6,0.18,14.5
95,6,completed,2024-05-30T11:14:02.660511,2024-05-31T13:23:02.660511,cheongomabi,천고마비,S,2.49,8.9,3,660.0,22.0,13.9,봄,하루절임,12.2,13.8,True,21,1569,1.9,5,좋음,,1.31,12.9,0.17,13.0
96,1,completed,2024-06-01T08:00:00,2024-06-02T05:42:00,giwunchan,기운찬,M,2.85,13.4,3,564.0,23.6,28.2,여름,하루절임,13.0,20.1,True,18,1302,1.83,4,좋음,,1.04,18.5,0.3,18.7
97,5,completed,2024-06-02T13:38:23.109125,2024-06-03T09:38:23.109125,giwunchan,기운찬,M,2.62,10.2,1,428.0,23.2,28.7,여름,하루절임,12.6,21.5,True,23,1200,2.17,3,나쁨,염도 초과,1.19,19.6,0.17,20.1
98,3,completed,2024-06-03T12:57:02.180673,2024-06-04T08:57:02.180673,hwimori,휘모리,M,2.89,5.9,3,490.0,24.9,28.2,여름,하루절임,12.7,22.1,True,20,1200,2.0,4,좋음,,1.21,23.2,0.25,21.2
99,5,completed,2024-06-04T12:35:53.683099,2024-06-05T08:35:53.683099,bulamplus,불암플러스,M,2.82,7.8,3,641.0,24.3,26.7,여름,하루절임,13.4,21.2,True,15,1200,1.71,4,좋음,,1.14,22.5,0.24,22.3
100,2,completed,2024-06-05T12:44:53.709482,2024-06-06T08:44:53.709482,bulamplus,불암플러스,M,2.96,12.0,2,434.0,24.4,28.3,여름,하루절임,12.9,20.4,True,21,1200,1.87,4,좋음,,1.01,21.3,0.22,20.1
101,4,completed,2024-06-06T13:51:25.646751,2024-06-07T09:51:25.646751,cheongmyung,청명가을,M,2.65,13.1,3,454.0,24.0,30.5,여름,하루절임,12.9,21.8,False,0,1200,2.03,3,양호,,1.34,19.9,0.17,20.5
102,4,completed,2024-06-07T09:42:08.797824,2024-06-08T06:02:08.797824,hwiparam,휘파람골드,M,2.71,7.8,1,640.0,25.4,28.4,여름,하루절임,12.6,20.3,True,17,1220,1.88,4,좋음,,1.25,18.5,0.24,21.9
103,1,completed,2024-06-08T08:45:38.287346,2024-06-09T04:45:38.287346,bulam3,불암3호,M,2.56,11.9,3,570.0,25.9,34.0,여름,하루절임,12.8,22.8,True,16,1200,1.9,5,좋음,,1.04,22.9,0.29,21.1
104,2,completed,2024-06-09T13:12:39.326504,2024-06-10T09:12:39.326504,hwimori,휘모리,M,2.71,8.3,2,669.0,24.5,28.6,여름,하루절임,13.1,20.3,True,17,1200,1.97,4,좋음,,1.3,19.0,0.21,19.0
105,7,completed,2024-06-10T09:06:06.185122,2024-06-11T05:06:06.185122,cheongmyung,청명가을,M,2.7,5.0,2,424.0,22.0,34.3,여름,하루절임,13.1,22.8,False,0,1200,2.32,2,나쁨,짠맛 강함,1.17,21.6,0.28,21.1
106,2,completed,2024-06-11T11:09:08.446445,2024-06-12T07:09:08.446445,hwanggeumstar,황금스타,S,2.37,5.9,3,458.0,23.4,27.7,여름,하루절임,12.5,21.3,True,19,1200,2.14,3,나쁨,과절임,1.15,21.2,0.25,22.7
107,5,completed,2024-06-12T13:21:31.301443,2024-06-13T09:34:31.301443,bulam3,불암3호,S,2.49,13.5,3,573.0,22.8,31.8,여름,하루절임,12.8,22.5,True,23,1213,2.11,3,양호,,1.26,21.7,0.16,24.0
108,3,completed,2024-06-13T12:41:09.817193,2024-06-14T08:41:09.817193,hwimori,휘모리,M,2.7,8.6,3,600.0,24.1,30.5,여름,하루절임,13.1,21.8,True,19,1200,1.82,4,좋음,,1.04,20.0,0.25,22.1
